,AN,AR,AS,CB,CE,CL,CM,CN,CT,EX,GA,IB,MC,MD,ML,NC,PV,RI,VC
0,6.0,19.0,6.0,2.0,0.0,15.0,11.0,-2.0,19.0,2.0,3.0,3.0,6.0,14.0,-1.0,17.0,9.0,-3.0,3.0
1,6.0,19.0,6.0,2.0,0.0,15.0,11.0,-2.0,19.0,2.0,3.0,3.0,6.0,14.0,-1.0,17.0,9.0,-3.0,3.0
2,6.0,19.0,6.0,2.0,0.0,15.0,11.0,-2.0,19.0,2.0,3.0,3.0,6.0,14.0,-1.0,17.0,9.0,-3.0,3.0
3,6.0,19.0,6.0,2.0,0.0,15.0,11.0,-2.0,19.0,2.0,3.0,3.0,6.0,14.0,-1.0,17.0,9.0,-3.0,3.0
4,6.0,19.0,6.0,2.0,0.0,15.0,11.0,-2.0,19.0,2.0,3.0,3.0,6.0,14.0,-1.0,17.0,9.0,-3.0,3.0
5,6.0,19.0,6.0,2.0,0.0,15.0,11.0,-2.0,19.0,2.0,3.0,3.0,6.0,14.0,-1.0,17.0,9.0,-3.0,3.0
6,6.0,19.0,6.0,2.0,0.0,15.0,11.0,-2.0,19.0,2.0,3.0,3.0,6.0,14.0,-1.0,17.0,9.0,-3.0,3.0
7,6.0,19.0,6.0,2.0,0.0,15.0,11.0,-2.0,19.0,2.0,3.0,3.0,6.0,14.0,-1.0,17.0,9.0,-3.0,3.0
8,6.0,19.0,6.0,2.0,0.0,15.0,11.0,-2.0,19.0,2.0,3.0,3.0,6.0,14.0,-1.0,17.0,9.0,-3.0,3.0
9,6.0,19.0,6.0,2.0,0.0,15.0,11.0,-2.0,19.0,2.0,3.0,3.0,6.0,14.0,-1.0,17.0,9.0,-3.0,3.0
10,6.0,19.0,6.0,2.0,0.0,15.0,11.0,-2.0,19.0,2.0,3.0,3.0,6.0,14.0,-1.0,17.0,9.0,-3.0,3.0
11,6.0,19.0,6.0,2.0,0.0,15.0,11.0,-2.0,19.0,2.0,3.0,3.0,6.0,14.0,-1.0,17.0,9.0,-3.0,3.0
12,6.0,19.0,6.0,2.0,0.0,15.0,11.0,-2.0,19.0,2.0,3.0,3.0,6.0,14.0,-1.0,17.0,9.0,-3.0,3.0
13,6.0,19.0,6.0,2.0,0.0,15.0,11.0,-2.0,19.0,2.0,3.0,3.0,6.0,14.0,-1.0,17.0,9.0,-3.0,3.0
14,6.0,19.0,6.0,2.0,0.0,15.0,11.0,-2.0,19.0,2.0,3.0,3.0,6.0,14.0,-1.0,17.0,9.0,-3.0,3.0
15,6.0,19.0,6.0,2.0,0.0,15.0,11.0,-2.0,19.0,2.0,3.0,3.0,6.0,14.0,-1.0,17.0,9.0,-3.0,3.0
16,6.0,19.0,6.0,2.0,0.0,15.0,11.0,-2.0,19.0,2.0,3.0,3.0,6.0,14.0,-1.0,17.0,9.0,-3.0,3.0
17,6.0,19.0,6.0,2.0,0.0,15.0,11.0,-2.0,19.0,2.0,3.0,3.0,6.0,14.0,-1.0,17.0,9.0,-3.0,3.0
18,6.0,19.0,6.0,2.0,0.0,15.0,11.0,-2.0,19.0,2.0,3.0,3.0,6.0,14.0,-1.0,17.0,9.0,-3.0,3.0
19,6.0,19.0,6.0,2.0,0.0,15.0,11.0,-2.0,19.0,2.0,3.0,3.0,6.0,14.0,-1.0,17.0,9.0,-3.0,3.0
20,6.0,19.0,6.0,2.0,0.0,15.0,11.0,-2.0,19.0,2.0,3.0,3.0,6.0,14.0,-1.0,17.0,9.0,-3.0,3.0
21,6.0,19.0,6.0,2.0,0.0,15.0,11.0,-2.0,19.0,2.0,3.0,3.0,6.0,14.0,-1.0,17.0,9.0,-3.0,3.0
22,6.0,19.0,6.0,2.0,0.0,16.0,11.0,-2.0,19.0,2.0,3.0,3.0,6.0,14.0,-1.0,17.0,9.0,-3.0,3.0
23,6.0,19.0,6.0,2.0,0.0,16.0,11.0,-2.0,19.0,2.0,3.0,3.0,6.0,14.0,-1.0,17.0,9.0,-3.0,3.0
24,6.0,19.0,6.0,2.0,0.0,16.0,11.0,-2.0,19.0,3.0,3.0,3.0,6.0,14.0,-1.0,17.0,9.0,-3.0,3.0
25,6.0,19.0,6.0,2.0,0.0,16.0,11.0,-2.0,19.0,3.0,3.0,3.0,6.0,14.0,-1.0,17.0,9.0,-3.0,3.0
26,6.0,20.0,6.0,2.0,0.0,16.0,11.0,-2.0,19.0,3.0,3.0,4.0,6.0,15.0,-1.0,17.0,10.0,-3.0,3.0
27,6.0,21.0,6.0,2.0,0.0,16.0,12.0,-2.0,20.0,3.0,3.0,4.0,6.0,16.0,-1.0,18.0,10.0,-2.0,3.0
28,6.0,22.0,6.0,3.0,0.0,17.0,12.0,-2.0,21.0,3.0,3.0,4.0,7.0,17.0,0.0,19.0,11.0,-2.0,4.0
29,7.0,24.0,6.0,3.0,0.0,18.0,13.0,-2.0,22.0,3.0,3.0,5.0,8.0,19.0,0.0,21.0,12.0,-1.0,5.0
30,7.0,26.0,7.0,4.0,1.0,19.0,14.0,-2.0,24.0,4.0,3.0,5.0,9.0,21.0,1.0,23.0,14.0,0.0,5.0
31,8.0,29.0,7.0,5.0,1.0,21.0,16.0,-1.0,27.0,5.0,3.0,6.0,10.0,24.0,2.0,26.0,16.0,2.0,7.0
32,9.0,33.0,8.0,6.0,1.0,24.0,18.0,-1.0,30.0,6.0,4.0,7.0,11.0,28.0,3.0,29.0,19.0,4.0,8.0
33,10.0,37.0,8.0,8.0,1.0,27.0,21.0,-1.0,34.0,7.0,4.0,9.0,13.0,34.0,4.0,34.0,22.0,7.0,10.0
34,11.0,43.0,9.0,10.0,1.0,31.0,25.0,0.0,39.0,9.0,5.0,11.0,15.0,41.0,6.0,40.0,26.0,10.0,12.0
35,13.0,51.0,10.0,12.0,2.0,36.0,30.0,1.0,46.0,12.0,6.0,13.0,17.0,50.0,8.0,47.0,32.0,15.0,15.0
36,15.0,59.0,11.0,15.0,2.0,42.0,36.0,2.0,53.0,15.0,7.0,16.0,20.0,59.0,10.0,55.0,38.0,21.0,18.0
37,17.0,68.0,12.0,19.0,3.0,49.0,44.0,3.0,61.0,19.0,8.0,19.0,22.0,70.0,13.0,64.0,44.0,28.0,22.0
38,19.0,78.0,14.0,23.0,4.0,58.0,53.0,4.0,71.0,23.0,9.0,22.0,25.0,84.0,15.0,75.0,52.0,37.0,26.0
39,22.0,92.0,16.0,29.0,5.0,70.0,65.0,6.0,84.0,30.0,12.0,27.0,29.0,101.0,19.0,90.0,62.0,49.0,31.0
40,25.0,108.0,18.0,36.0,6.0,85.0,81.0,9.0,100.0,37.0,15.0,32.0,32.0,123.0,23.0,108.0,75.0,66.0,36.0
41,29.0,127.0,22.0,45.0,9.0,105.0,101.0,12.0,119.0,47.0,19.0,39.0,36.0,150.0,27.0,130.0,90.0,89.0,43.0
42,34.0,148.0,26.0,57.0,12.0,129.0,127.0,17.0,141.0,59.0,25.0,47.0,39.0,183.0,31.0,156.0,108.0,118.0,50.0
43,40.0,169.0,30.0,69.0,17.0,155.0,156.0,22.0,164.0,73.0,34.0,55.0,41.0,219.0,36.0,184.0,127.0,155.0,58.0
